"region","type of real estate","Number 1989","Number 1990","Number 1991","Number 1992","Number 1993","Number 1994","Number 1995","Number 1996","Number 1997","Number 1998","Number 1999","Number 2000","Number 2001","Number 2002","Number 2003","Number 2004","Number 2005","Number 2006","Number 2007","Number 2008","Number 2009","Number 2010","Number 2011","Number 2012","Number 2013","Number 2014","Number 2015","Number 2016","Number 2017","Number 2018","Number 2019","Purchase price, average in 1 000 SEK 1989","Purchase price, average in 1 000 SEK 1990","Purchase price, average in 1 000 SEK 1991","Purchase price, average in 1 000 SEK 1992","Purchase price, average in 1 000 SEK 1993","Purchase price, average in 1 000 SEK 1994","Purchase price, average in 1 000 SEK 1995","Purchase price, average in 1 000 SEK 1996","Purchase price, average in 1 000 SEK 1997","Purchase price, average in 1 000 SEK 1998","Purchase price, average in 1 000 SEK 1999","Purchase price, average in 1 000 SEK 2000","Purchase price, average in 1 000 SEK 2001","Purchase price, average in 1 000 SEK 2002","Purchase price, average in 1 000 SEK 2003","Purchase price, average in 1 000 SEK 2004","Purchase price, average in 1 000 SEK 2005","Purchase price, average in 1 000 SEK 2006","Purchase price, average in 1 000 SEK 2007","Purchase price, average in 1 000 SEK 2008","Purchase price, average in 1 000 SEK 2009","Purchase price, average in 1 000 SEK 2010","Purchase price, average in 1 000 SEK 2011","Purchase price, average in 1 000 SEK 2012","Purchase price, average in 1 000 SEK 2013","Purchase price, average in 1 000 SEK 2014","Purchase price, average in 1 000 SEK 2015","Purchase price, average in 1 000 SEK 2016","Purchase price, average in 1 000 SEK 2017","Purchase price, average in 1 000 SEK 2018","Purchase price, average in 1 000 SEK 2019","Assessed value, average in 1 000 SEK 1989","Assessed value, average in 1 000 SEK 1990","Assessed value, average in 1 000 SEK 1991","Assessed value, average in 1 000 SEK 1992","Assessed value, average in 1 000 SEK 1993","Assessed value, average in 1 000 SEK 1994","Assessed value, average in 1 000 SEK 1995","Assessed value, average in 1 000 SEK 1996","Assessed value, average in 1 000 SEK 1997","Assessed value, average in 1 000 SEK 1998","Assessed value, average in 1 000 SEK 1999","Assessed value, average in 1 000 SEK 2000","Assessed value, average in 1 000 SEK 2001","Assessed value, average in 1 000 SEK 2002","Assessed value, average in 1 000 SEK 2003","Assessed value, average in 1 000 SEK 2004","Assessed value, average in 1 000 SEK 2005","Assessed value, average in 1 000 SEK 2006","Assessed value, average in 1 000 SEK 2007","Assessed value, average in 1 000 SEK 2008","Assessed value, average in 1 000 SEK 2009","Assessed value, average in 1 000 SEK 2010","Assessed value, average in 1 000 SEK 2011","Assessed value, average in 1 000 SEK 2012","Assessed value, average in 1 000 SEK 2013","Assessed value, average in 1 000 SEK 2014","Assessed value, average in 1 000 SEK 2015","Assessed value, average in 1 000 SEK 2016","Assessed value, average in 1 000 SEK 2017","Assessed value, average in 1 000 SEK 2018","Assessed value, average in 1 000 SEK 2019","Purchase-price-coefficient 1989","Purchase-price-coefficient 1990","Purchase-price-coefficient 1991","Purchase-price-coefficient 1992","Purchase-price-coefficient 1993","Purchase-price-coefficient 1994","Purchase-price-coefficient 1995","Purchase-price-coefficient 1996","Purchase-price-coefficient 1997","Purchase-price-coefficient 1998","Purchase-price-coefficient 1999","Purchase-price-coefficient 2000","Purchase-price-coefficient 2001","Purchase-price-coefficient 2002","Purchase-price-coefficient 2003","Purchase-price-coefficient 2004","Purchase-price-coefficient 2005","Purchase-price-coefficient 2006","Purchase-price-coefficient 2007","Purchase-price-coefficient 2008","Purchase-price-coefficient 2009","Purchase-price-coefficient 2010","Purchase-price-coefficient 2011","Purchase-price-coefficient 2012","Purchase-price-coefficient 2013","Purchase-price-coefficient 2014","Purchase-price-coefficient 2015","Purchase-price-coefficient 2016","Purchase-price-coefficient 2017","Purchase-price-coefficient 2018","Purchase-price-coefficient 2019"
"18 �rebro county","multi-dwelling and commercial buildings with dwellings (code 320)",67,64,53,39,45,46,45,47,39,34,63,52,38,23,44,46,43,50,71,49,26,33,32,28,41,50,57,46,23,30,29,1486,1523,2507,2084,1732,3318,3499,2045,2812,2060,3517,1992,2960,2359,4100,3147,2506,4814,6646,4661,4670,5105,5397,4496,4598,9038,4768,4275,3838,6958,5147,666,520,887,822,802,2525,2457,1362,1616,1237,1924,1270,1703,1200,2146,1847,1393,2364,4072,2847,2699,2870,3666,2532,2679,5292,2405,3053,2200,3029,2746,2.37,2.99,2.67,2.64,2.16,1.47,1.53,1.71,1.96,1.86,2.22,1.86,1.82,2.01,2.16,1.86,1.84,2.18,1.65,1.82,1.89,1.69,1.63,1.79,1.74,1.86,2.21,1.92,1.91,2.33,1.90
"18 �rebro county","multi-dwelling and commercial builings with both dwellings and non-residential premises (code 321)",30,37,24,41,27,13,11,12,24,31,36,20,26,16,28,23,32,32,26,24,19,15,8,15,22,16,16,31,46,25,17,4193,4425,3679,3545,4337,5062,9054,1639,6410,3039,6794,3052,7496,1309,3159,7331,2645,7546,7035,6843,2503,1892,5031,5906,8521,7340,3918,6511,9437,13055,8181,1975,1390,1089,1836,1787,3790,6309,1212,4042,1820,4480,2050,4296,1005,1883,4734,1523,4505,4224,4264,1288,1416,3606,3890,8306,4750,2284,5120,6510,7491,4623,1.81,2.95,2.89,2.09,1.84,1.23,1.49,1.50,1.68,1.66,1.52,1.58,1.70,1.34,1.94,1.82,1.90,1.88,1.53,1.62,1.81,1.39,1.47,1.54,1.36,1.54,1.80,1.70,1.84,1.98,1.86
"18 �rebro county","multi-dwelling and commercial buildings with non-residential premises (code 325)",12,14,13,11,18,15,10,15,22,17,15,15,21,16,11,24,18,31,17,17,12,18,15,15,16,8,12,17,12,8,12,1695,16246,5928,4310,6499,10946,2385,11651,12800,8383,2848,4939,16556,20087,25574,3320,7187,8272,3953,14600,2777,3750,7787,3315,2902,4090,13739,3809,3944,2891,8422,673,5764,2115,1794,3444,8279,1740,8551,7887,5531,1758,2884,10075,12833,13796,1816,6447,5273,2056,10557,1750,2339,5982,1907,1684,2741,12830,2389,2808,1670,6498,1.96,2.93,2.62,2.69,1.79,1.68,1.66,1.55,1.87,1.78,1.72,1.77,1.71,2.02,1.88,2.23,1.33,1.74,1.97,1.73,1.91,1.79,2.01,1.85,1.93,1.91,2.03,1.77,2.48,1.85,2.05
"19 V�stmanland county","multi-dwelling and commercial buildings (code 320, 321, 325)",65,66,61,45,70,53,43,42,88,63,87,64,62,56,68,73,123,104,68,71,34,65,43,34,58,46,59,52,40,43,35,3324,6484,3123,4511,4723,7143,7277,4395,8814,3940,7685,5375,19726,5180,10281,8269,14721,15480,10713,8295,12081,4856,4044,6297,5426,4528,7545,5698,7820,9400,10527,1416,2277,1181,1910,2332,5479,5195,3130,6487,2507,5346,3235,8710,2973,6438,6325,10867,8484,8062,5115,7150,3497,2501,4157,3863,2896,4627,3570,5201,7237,6192,2.76,3.06,2.76,2.66,2.25,1.57,1.56,1.63,1.60,1.66,1.92,1.85,1.98,1.91,2.03,1.73,1.76,1.92,1.76,1.87,1.87,1.73,1.86,1.73,1.63,1.93,2.00,2.01,2.04,1.77,2.10
"19 V�stmanland county","multi-dwelling and commercial buildings with dwellings (code 320)",40,28,27,25,31,34,21,31,46,30,37,30,32,30,29,41,51,46,24,33,17,32,26,23,29,24,23,18,15,12,14,4200,2954,4107,1628,2489,4742,2589,3830,6730,1848,7017,2791,5555,2453,10718,6389,5213,13169,5022,6937,12734,4075,5086,5513,4178,4728,6901,3010,6481,4475,6397,1784,1187,1189,762,1249,3672,1830,2740,4535,1096,4428,1485,3174,1407,6130,4255,3490,9338,3484,3800,7477,2920,3071,3325,2732,3288,4079,1648,3332,2183,3498,3.02,3.20,3.41,2.94,2.60,1.61,1.63,1.69,1.71,1.75,2.40,2.03,2.14,2.13,2.31,1.73,1.85,1.93,1.76,1.85,1.90,1.66,1.90,1.74,1.63,1.68,1.85,2.11,2.15,2.31,2.04
"19 V�stmanland county","multi-dwelling and commercial builings with both dwellings and non-residential premises (code 321)",12,20,13,8,12,8,10,6,14,23,26,18,11,7,15,16,27,31,17,21,6,15,6,4,13,7,11,22,17,21,14,1261,3366,2083,3276,3599,6014,9085,2493,6037,3693,6537,4658,2441,2403,5963,4327,5828,8339,7847,4382,25650,6543,4117,12888,3293,2412,16996,5352,7800,7800,7977,450,1203,658,1131,1712,2582,4913,1633,5109,2516,4380,2839,1693,1556,3477,2419,3739,4918,5294,2633,14528,4587,2767,9236,1898,1344,11112,3302,6268,5267,3204,2.73,2.95,2.96,2.76,2.14,1.70,1.69,1.48,1.27,1.60,1.73,1.64,1.58,1.68,1.71,1.90,1.94,1.72,1.88,1.97,2.07,1.86,1.80,1.85,1.85,1.86,2.03,1.84,1.83,1.46,2.36
"19 V�stmanland county","multi-dwelling and commercial buildings with non-residential premises (code 325)",13,18,21,12,27,11,12,5,28,10,24,16,19,19,24,16,45,27,27,17,11,18,11,7,16,15,25,12,8,10,7,2532,15442,2503,11342,7788,15382,13974,10176,13627,10786,9958,11025,53600,10508,12451,17030,30834,27616,17577,15762,3669,4838,1543,5107,9422,5197,3978,10368,10375,18673,23886,1172,5167,1494,4823,3851,13173,11317,7346,10383,6721,7807,6961,22097,5967,8661,15535,23505,11125,13875,10734,2622,3614,1007,3988,7511,2994,2277,6944,6436,17439,17556,2.00,2.97,1.80,2.03,1.89,1.35,1.31,1.41,1.59,1.50,1.38,1.77,1.94,1.65,1.90,1.59,1.55,2.15,1.70,1.80,1.73,1.75,1.79,1.59,1.47,2.35,2.13,2.19,2.29,1.78,1.72
"20 Dalarna county","multi-dwelling and commercial buildings (code 320, 321, 325)",117,83,82,94,66,50,52,50,112,74,81,74,95,71,71,105,153,115,112,92,70,104,72,69,52,65,87,80,80,63,66,2825,3814,1812,4351,3707,3439,5001,4586,10667,5036,2630,3233,5117,6269,4143,7224,5760,5251,4134,3846,3263,8435,3163,3904,2473,4173,2605,3647,9949,3737,6045,1329,1555,662,1864,1937,2892,3553,3696,6789,3595,1868,2088,2930,3403,2563,3855,4199,2875,2784,2696,1973,6346,2264,2396,1567,2887,1496,2077,7016,1644,3758,2.07,2.42,2.78,2.43,2.04,1.45,1.64,1.46,1.52,1.49,1.60,1.63,1.84,1.81,1.93,1.76,1.67,1.84,1.66,1.88,1.88,1.72,1.93,1.85,1.82,1.73,1.99,2.18,2.00,2.41,2.06
"20 Dalarna county","multi-dwelling and commercial buildings with dwellings (code 320)",55,42,31,40,23,16,22,25,29,26,36,21,27,25,24,47,53,43,56,36,28,52,30,31,19,33,36,31,30,20,23,2339,2233,1513,4214,2122,1881,4287,2516,3152,5178,1461,2427,2351,2189,1761,7350,2484,3804,3907,2064,3352,3314,2865,2502,2208,4666,2974,3046,7464,2603,3363,1103,837,545,2040,1492,1347,3242,1769,2032,4022,893,1700,1734,1245,1362,3685,1683,2358,2429,1171,1817,2316,1668,1486,1062,3489,1735,1471,3979,1141,1983,2.06,2.43,3.08,2.36,1.87,1.75,1.79,1.58,1.66,1.51,1.68,1.44,1.83,1.90,1.98,1.83,1.91,1.82,1.72,1.95,2.09,1.70,2.18,1.85,2.09,1.59,2.04,2.31,2.34,2.69,2.09
"20 Dalarna county","multi-dwelling and commercial builings with both dwellings and non-residential premises (code 321)",22,22,27,29,18,18,14,14,30,18,16,27,23,14,20,25,32,35,24,24,11,21,18,11,13,12,19,18,26,23,24,2088,1149,2542,2200,2613,2902,5028,3484,5488,2620,3587,2599,2857,7168,2589,7642,3065,2429,3879,2471,5265,2958,2826,3802,3379,4664,2475,3205,10339,1912,4118,1125,518,847,846,916,2112,3769,3035,4187,1687,2466,1940,2132,4413,2253,4671,1673,1709,2932,1591,2557,1994,1913,2163,2163,2895,1449,1806,10793,1181,2572,2.11,2.12,2.79,2.54,2.19,1.30,1.49,1.27,1.51,1.63,1.66,1.55,1.82,1.76,1.59,1.79,1.93,1.73,1.61,1.80,1.91,1.64,1.86,2.08,1.55,1.96,2.01,2.10,1.64,1.98,2.10
"20 Dalarna county","multi-dwelling and commercial buildings with non-residential premises (code 325)",40,19,24,25,25,16,16,11,53,30,29,26,45,32,27,33,68,37,32,32,31,31,24,27,20,20,32,31,24,20,19,3899,10396,1376,7068,5954,5600,5958,10692,17711,6363,3553,4544,7932,9064,7413,6727,9582,9603,4720,6882,2473,20736,3787,5555,2136,3066,2267,4505,12632,6968,11725,1750,4345,605,2764,3080,5314,3792,8918,10865,4371,2747,2554,4056,4647,3861,3478,7349,4578,3294,5240,1906,16055,3273,3537,1658,1888,1256,2840,6721,2678,7404,2.04,2.76,2.39,2.43,2.09,1.33,1.55,1.42,1.44,1.39,1.45,1.85,1.86,1.77,2.13,1.64,1.36,1.95,1.59,1.86,1.69,1.81,1.68,1.76,1.74,1.82,1.91,2.11,1.95,2.63,1.99
"21 G�vleborg county","multi-dwelling and commercial buildings (code 320, 321, 325)",110,88,73,74,52,47,47,71,115,90,73,70,84,76,79,99,110,147,102,90,65,69,49,57,61,61,96,89,57,61,59,2444,1734,3277,3739,4189,6993,3315,2840,8859,5310,3721,4555,5642,4355,4085,6004,4663,6542,6371,3950,4820,4190,2314,10954,2885,4766,3288,4946,16182,4032,3958,819,630,947,1609,1993,4796,2184,2108,6352,3991,2121,3096,3429,2956,2922,4364,3484,5361,3427,2558,2388,3209,1415,6508,1921,3168,1917,3281,10068,2220,2383,2.41,2.85,3.04,2.81,2.16,1.56,1.68,1.44,1.57,1.67,1.89,1.69,1.73,1.69,1.59,1.63,1.62,1.72,1.79,1.76,2.11,1.60,1.84,1.80,1.79,1.67,1.92,2.15,2.03,2.25,1.89
"21 G�vleborg county","multi-dwelling and commercial buildings with dwellings (code 320)",52,42,31,32,24,24,25,41,39,33,32,33,36,32,32,49,41,61,48,45,34,31,18,27,31,31,49,26,13,22,29,761,1509,3608,1544,2938,5376,2149,1769,2596,2122,2598,2517,2547,2801,3888,2666,2056,3317,2591,2628,3026,2712,1541,3741,2728,4653,3318,2782,3160,3511,2715,305,466,1008,548,1277,3486,1591,1447,1511,1248,1304,1861,1728,1630,2394,1595,1346,2355,1585,1642,1622,1692,881,2219,1808,3701,1923,1372,2008,1788,1568,2.28,2.81,3.06,2.84,2.25,1.60,1.69,1.43,1.76,1.73,2.08,1.54,1.76,1.79,1.81,1.66,1.68,1.83,1.76,1.90,2.05,1.65,1.98,1.75,1.75,1.56,1.98,2.56,1.89,2.14,1.86
"21 G�vleborg county","multi-dwelling and commercial builings with both dwellings and non-residential premises (code 321)",37,27,24,22,17,8,14,16,26,30,20,17,17,20,23,23,28,35,14,31,13,19,12,9,16,17,25,43,25,17,20,1765,1461,3388,4876,2740,9136,5798,5803,10692,3396,3293,6883,4306,2594,3551,9276,3094,6653,3686,5510,3387,4418,1515,5262,3305,4797,3583,3608,4286,3786,5513,771,423,994,1684,1290,6910,3497,3741,7212,1997,1822,4434,2425,1711,2448,7839,2101,4846,2283,3397,1688,3384,1412,3145,2275,2358,2017,1773,2496,1704,3272,2.33,3.33,3.07,2.77,2.24,1.46,1.87,1.57,1.56,1.78,1.56,1.95,1.48,1.72,1.36,1.41,1.52,1.90,1.68,1.56,2.21,1.57,1.18,1.80,1.73,1.96,1.87,2.15,2.12,2.30,1.97
"21 G�vleborg county","multi-dwelling and commercial buildings with non-residential premises (code 325)",21,19,18,20,11,15,8,14,50,27,21,20,31,24,24,27,41,51,40,14,18,19,19,21,14,13,22,20,19,22,10,7806,2618,2558,6000,9160,8437,2614,2591,12790,11334,5841,5938,9970,7895,4861,9275,8341,10323,11847,4743,9246,6373,3551,22667,2752,4995,2883,10639,40745,4742,4452,2180,1286,782,3225,4641,5764,1735,2178,9681,9558,3652,3997,5955,5762,4079,6428,6566,9308,6039,3642,4339,5509,1923,13465,1767,2956,1791,9008,25545,3049,2967,2.88,2.26,2.95,2.79,1.86,1.55,1.34,1.33,1.44,1.48,1.91,1.70,1.82,1.55,1.51,1.75,1.63,1.48,1.86,1.77,2.17,1.55,2.12,1.88,1.95,1.55,1.84,1.63,2.01,2.33,1.80
"22 V�sternorrland county","multi-dwelling and commercial buildings (code 320, 321, 325)",137,134,136,87,92,86,87,82,157,90,92,85,60,81,74,92,125,159,143,104,77,99,90,77,69,94,113,98,81,70,53,2186,2481,2276,3314,5422,2893,5101,2936,5991,8101,6984,3518,4215,8067,3823,2519,4343,5803,4484,3442,3004,2903,3796,4049,3078,4280,3125,10538,5076,3805,4498,890,734,897,1551,2043,1963,3389,2064,3897,4142,4229,2079,2945,5241,2298,1661,2930,4065,2515,1973,1702,2010,2707,3021,1799,2959,2059,7988,3134,1855,2826,2.41,2.80,2.86,2.34,2.22,1.61,1.60,1.57,1.65,1.91,1.83,1.68,1.62,1.65,1.72,1.74,2.02,2.01,1.90,1.97,1.84,1.65,1.68,1.60,1.78,1.76,1.95,1.92,2.08,2.22,1.83
"22 V�sternorrland county","multi-dwelling and commercial buildings with dwellings (code 320)",85,77,90,64,39,44,61,50,83,45,48,50,29,42,43,59,74,94,89,63,44,69,54,42,49,55,70,51,42,39,32,1038,1240,1630,2828,1453,1939,3870,1970,2503,4357,5295,2757,2516,2355,2120,2260,2638,4823,2071,2142,2612,2661,3297,2942,2935,3050,2736,2793,3801,3191,3365,490,506,563,1335,651,1215,2495,1588,1672,2958,3309,1471,1680,1701,1329,1510,1528,2745,1213,1353,1436,1842,2335,1844,1686,1965,1470,1487,2025,1580,2046,2.51,2.72,2.88,2.35,2.26,1.71,1.54,1.59,1.73,1.83,1.92,1.79,1.72,1.71,1.76,1.78,2.10,2.19,1.96,1.85,1.91,1.60,1.55,1.72,1.84,1.90,2.05,2.00,2.17,2.25,1.85
"22 V�sternorrland county","multi-dwelling and commercial builings with both dwellings and non-residential premises (code 321)",34,36,25,11,22,27,11,25,43,22,25,17,15,15,15,17,20,26,31,17,19,18,22,14,13,14,22,27,29,18,16,1433,1408,2570,2395,5498,3060,14308,4607,3823,9560,4764,1615,5282,3631,2495,2505,3529,5449,3755,3135,3474,3541,3523,5529,3521,4741,3294,11673,7354,5791,6679,664,471,1205,925,2043,2078,9673,2952,2436,4521,3133,1221,4058,2449,1627,1550,2097,4652,2475,2148,2321,2506,2239,4357,2098,2832,2742,9748,5204,2549,4358,2.32,2.62,2.89,2.55,2.29,1.50,1.49,1.54,1.70,1.83,1.61,1.36,1.52,1.44,1.60,1.77,1.86,1.68,1.81,2.01,1.71,1.48,1.91,1.58,1.58,1.58,1.57,1.68,1.83,2.40,1.63
"22 V�sternorrland county","multi-dwelling and commercial buildings with non-residential premises (code 325)",18,21,21,12,31,15,15,7,31,23,19,18,16,24,16,16,31,39,23,24,14,12,14,21,7,25,21,20,10,13,5,9025,8871,4695,6750,10362,5392,3356,3869,18335,14030,14171,7426,6296,20836,9644,3490,8939,8402,14803,7076,3598,3334,6151,5276,3255,6726,4246,28758,3823,2897,4774,3202,2024,1961,3276,3795,3948,2418,2298,11879,6096,7996,4579,4195,13181,5534,2334,6817,6856,7608,3478,1697,2231,4873,4486,2031,5217,3306,22190,1786,1715,2915,2.10,3.42,2.77,2.07,2.14,1.53,1.92,1.52,1.41,2.14,1.88,1.66,1.53,1.68,1.71,1.56,1.93,1.80,1.79,2.26,1.79,2.19,1.82,1.38,1.68,1.55,2.04,2.03,2.40,1.88,2.32
"23 J�mtland county","multi-dwelling and commercial buildings (code 320, 321, 325)",68,69,82,53,46,55,36,42,88,67,63,43,54,85,46,50,76,77,64,59,33,47,37,38,48,48,60,71,50,31,32,3395,1659,3871,3612,2072,4028,2988,2563,9309,3079,3041,2531,3175,6307,3467,2888,5026,3820,2998,4508,2145,4482,2630,4550,5983,4274,4897,8486,4167,7060,4591,1404,564,1434,1500,1067,2372,2156,1947,7160,2173,2352,1631,2027,3705,1954,1656,3301,2170,1821,3181,1064,3255,1804,2419,4261,2955,3271,6113,2185,3322,3209,2.76,2.86,3.00,2.59,1.89,1.75,1.72,1.57,1.53,1.80,1.66,2.00,1.76,2.08,2.44,2.09,1.96,2.03,2.14,2.19,2.36,1.63,1.77,1.83,1.87,1.96,1.72,1.96,2.27,2.23,1.76
"23 J�mtland county","multi-dwelling and commercial buildings with dwellings (code 320)",41,47,53,24,22,33,21,25,44,32,32,25,20,40,18,29,39,43,36,24,19,28,22,21,28,31,36,36,23,13,10,1723,1424,3841,3988,2185,3263,2294,2848,5317,1953,3743,2006,2189,2949,3235,2378,3254,3112,4015,3141,2584,5439,2807,3522,7606,5258,5569,8709,4313,8720,3973,671,435,1411,1690,1155,1970,1567,2135,4121,1405,3215,1293,1486,1554,1416,1234,2078,1445,2548,1653,1258,4032,1920,1984,5201,3925,3738,6171,2210,3885,2202,2.94,3.19,3.10,2.76,2.05,1.65,1.58,1.57,1.60,1.82,1.59,2.10,1.89,2.59,3.04,2.21,1.92,2.35,1.91,2.10,2.16,1.54,1.84,1.92,1.96,1.70,1.60,1.99,2.12,2.18,1.97
"23 J�mtland county","multi-dwelling and commercial builings with both dwellings and non-residential premises (code 321)",11,11,17,11,12,11,10,7,18,24,15,5,21,23,17,8,14,9,14,11,8,11,7,6,8,3,14,18,15,5,10,3187,869,2303,4476,1961,4085,1393,2585,8846,4925,2398,1940,4715,6931,1181,3500,11096,5722,1719,1494,1866,3591,4142,3434,762,2987,5844,11662,5493,4678,8804,889,382,786,1277,936,2243,1030,2087,6208,3567,1182,1308,2916,4942,931,2118,6149,3698,985,626,969,2509,2897,2806,594,1576,3890,9253,2990,2703,6848,2.64,2.09,2.57,2.78,1.49,1.87,1.71,1.46,1.64,1.69,1.82,2.49,1.63,1.52,1.39,1.80,1.94,1.49,2.30,2.79,2.43,1.74,1.38,1.69,1.91,3.03,1.73,1.97,2.02,1.82,1.44
"23 J�mtland county","multi-dwelling and commercial buildings with non-residential premises (code 325)",16,11,12,18,12,11,5,10,26,11,16,13,13,22,11,13,23,25,14,24,6,8,8,11,12,14,10,17,12,13,12,7822,3453,6226,2583,1975,6267,9092,1835,16384,2328,2242,3769,2205,11762,7379,3651,4334,4354,1662,7256,1125,2355,822,7122,5678,2371,1153,4650,2228,6316,1595,3635,1299,2454,1383,1037,3709,6883,1381,12963,1366,1724,2404,1420,6324,4417,2314,3643,2866,786,5880,578,1560,526,3037,4514,1103,722,2666,1130,2996,1016,2.36,2.20,3.19,2.23,1.97,1.93,2.36,1.65,1.34,1.97,1.66,1.62,1.76,1.74,3.07,2.01,2.03,1.65,2.58,2.01,2.88,1.81,1.92,1.72,1.62,2.30,2.16,1.87,2.85,2.44,1.84
"24 V�sterbotten county","multi-dwelling and commercial buildings (code 320, 321, 325)",172,134,135,88,126,94,97,139,141,110,151,107,93,72,66,107,146,143,98,110,74,69,73,66,54,81,87,87,71,55,59,2264,2184,2605,2590,3649,4474,5020,4080,5575,7478,4204,4096,5280,5181,3260,6816,7179,5572,4779,4618,3610,6392,5472,6064,3968,4752,6746,7235,5471,4401,6114,1170,769,912,1209,1860,3186,3392,2664,3781,4245,2590,3011,3871,3500,2064,4818,4649,3687,2684,3202,2135,4897,4165,4113,2749,3028,4842,5446,2865,2557,3837,2.21,2.86,2.96,2.54,2.19,1.46,1.45,1.67,1.68,1.91,1.78,1.54,1.50,1.69,1.81,1.59,1.79,1.85,1.89,1.63,1.84,1.63,1.49,1.60,1.67,1.79,1.84,1.86,2.11,2.06,1.64
"24 V�sterbotten county","multi-dwelling and commercial buildings with dwellings (code 320)",104,91,91,56,81,65,67,111,92,77,113,53,60,37,50,68,99,86,64,68,46,47,47,44,37,50,50,34,33,23,26,2078,1914,2658,2822,3305,4164,5130,2966,3943,2907,3686,2674,4145,2555,3171,8090,4081,4424,4482,5715,3968,5729,5947,4462,5011,5783,6049,6308,5712,3577,5214,1003,725,929,1251,1556,2698,3255,1793,2239,1445,2048,1825,2750,1487,1696,5625,2505,2259,2427,3799,2481,4024,4457,2896,3503,3729,3841,3783,3409,1872,3750,2.34,3.04,3.11,2.62,2.42,1.55,1.47,1.74,1.84,2.08,1.88,1.54,1.63,1.74,1.97,1.61,1.82,2.02,1.84,1.64,1.72,1.58,1.42,1.58,1.57,1.77,1.88,1.90,1.83,2.10,1.62
"24 V�sterbotten county","multi-dwelling and commercial builings with both dwellings and non-residential premises (code 321)",46,32,28,21,32,16,18,17,22,16,28,27,14,17,13,24,27,29,13,25,12,8,15,12,9,11,19,43,23,22,26,1699,2481,2348,2199,2773,2389,3943,2495,4586,4420,4161,2690,4655,4368,1777,3704,16445,5367,2351,3188,3933,5459,4760,3532,1851,1608,2963,9039,4823,6128,7793,799,811,804,1278,1455,1839,2264,2096,3537,3063,3144,1757,3003,2842,1094,2717,10786,2960,1365,2718,1868,3451,4267,2122,1059,810,2515,7662,2451,3988,4584,1.98,2.37,2.90,2.22,1.76,1.26,1.48,1.32,1.45,1.54,1.45,1.59,1.35,1.51,1.37,1.54,1.71,1.72,1.66,1.54,1.86,1.56,1.29,1.56,1.83,1.79,1.61,1.77,2.04,1.73,1.59
"24 V�sterbotten county","multi-dwelling and commercial buildings with non-residential premises (code 325)",22,11,16,11,13,13,12,11,27,17,10,27,19,18,3,15,20,28,21,17,16,14,11,10,8,20,18,10,15,10,7,4323,3546,2751,2160,7951,8592,6024,17766,11941,31061,10177,8293,9323,11348,11160,6022,10008,9314,7186,2336,2338,9153,4416,16153,1525,3902,12674,2626,5931,2497,3222,2736,1007,1008,865,4749,7285,5851,12335,9235,18037,7157,6592,8052,8260,12400,4521,6973,8826,4282,1527,1339,8651,2783,11855,1160,2494,10079,1570,2302,984,1382,2.07,2.79,2.23,2.71,1.79,1.26,1.32,1.56,1.33,1.53,1.66,1.49,1.19,1.77,1.03,1.60,1.79,1.43,2.18,1.75,2.16,1.83,2.04,1.74,1.96,1.84,1.98,2.10,2.83,2.72,1.88
"25 Norrbotten county","multi-dwelling and commercial buildings (code 320, 321, 325)",63,72,87,42,35,47,48,47,86,38,80,54,76,65,42,55,88,106,83,59,61,68,66,61,54,56,53,82,49,54,41,1951,5033,2997,3334,4311,4288,4506,5144,10013,5539,5036,3083,4106,9629,6192,3023,4022,7406,3640,4426,4996,3838,5982,3288,3181,3129,4587,11318,3893,4127,3546,814,1747,1065,1432,2043,3361,3027,3673,7077,4455,4284,2057,2754,6435,3575,1734,2358,4933,2099,2877,2960,2259,3611,1918,1825,1768,2570,8683,2439,2150,2348,1.98,2.66,2.64,2.33,2.09,1.40,1.37,1.45,1.52,1.64,1.60,1.50,1.62,1.64,1.64,1.76,1.91,2.04,1.97,1.85,1.98,1.79,1.98,1.91,2.05,1.83,2.15,1.80,2.16,2.05,1.80
"25 Norrbotten county","multi-dwelling and commercial buildings with dwellings (code 320)",33,36,38,16,13,21,16,24,24,11,28,22,34,28,20,27,52,50,38,34,32,27,35,37,30,35,32,31,23,36,12,1241,1658,1337,2834,2926,3098,1482,3181,8725,2404,2214,2958,1890,2742,3573,2020,3472,3993,3897,5043,6723,3946,5282,3258,3816,3212,4344,3506,2660,4368,3491,586,595,477,1243,1373,2148,1189,2435,7401,1418,1313,1836,1235,1550,2041,1024,1553,1651,2407,2975,4336,2214,3381,1972,2187,1850,2151,2315,1467,2032,2013,2.11,2.59,2.63,2.53,2.21,1.45,1.30,1.37,1.50,1.74,1.98,1.56,1.61,1.75,1.83,1.85,2.05,2.31,1.86,1.66,1.77,1.74,2.12,1.84,1.89,1.82,2.20,1.71,2.33,2.03,1.80
